TransactionID,Date,MerchantID,CategoryID,Debit_Amount
TX20236,02-01-2023,M5,C3,74.83
TX202310,03-01-2023,M6,C4,1165.1
TX202311,03-01-2023,M1,C1,331.74
TX202316,04-01-2023,M7,C4,1029.68
TX202318,04-01-2023,M7,C4,1369.92
TX202321,04-01-2023,M6,C4,1489.92
TX202322,04-01-2023,M1,C1,55.65
TX202324,05-01-2023,M2,C2,1436.45
TX202328,05-01-2023,M6,C4,681.99
TX202331,06-01-2023,M7,C4,1463.57
TX202334,06-01-2023,M4,C3,105.89
TX202335,07-01-2023,M4,C3,216.46
TX202339,07-01-2023,M5,C3,946.92
TX202340,08-01-2023,M6,C4,316.67
TX202341,08-01-2023,M2,C2,1440.44
TX202343,09-01-2023,M1,C1,1350.6
TX202344,09-01-2023,M2,C2,1255.36
TX202347,09-01-2023,M5,C3,1457.28
TX202349,10-01-2023,M4,C3,1107.69
TX202350,10-01-2023,M5,C3,193.97
TX202351,10-01-2023,M3,C2,936.13
TX202352,10-01-2023,M5,C3,893.51
TX202356,11-01-2023,M2,C2,462.05
TX202359,11-01-2023,M3,C2,972.62
TX202360,12-01-2023,M7,C4,1014.33
TX202361,12-01-2023,M5,C3,1361.62
TX202362,12-01-2023,M5,C3,591.52
TX202369,13-01-2023,M6,C4,361.47
TX202374,14-01-2023,M5,C3,540.63
TX202376,15-01-2023,M5,C3,574.06
TX202378,16-01-2023,M5,C3,1193.66
TX202379,16-01-2023,M8,C3,696.26
TX202383,16-01-2023,M7,C4,1204.54
TX202385,16-01-2023,M6,C4,960.77
TX202387,17-01-2023,M3,C2,389.57
TX202389,17-01-2023,M3,C2,1359.78
TX202390,17-01-2023,M2,C2,511.89
TX202391,17-01-2023,M5,C3,525.14
TX202392,17-01-2023,M8,C3,1439.43
TX202394,18-01-2023,M1,C1,480.81
TX202396,18-01-2023,M7,C4,765.39
TX202398,19-01-2023,M4,C3,967.39
TX202399,19-01-2023,M8,C3,523.86
TX2023100,19-01-2023,M4,C3,1007.72
TX2023101,19-01-2023,M5,C3,190.13
TX2023102,19-01-2023,M7,C4,1410.83
TX2023104,20-01-2023,M5,C3,143.88
TX2023107,21-01-2023,M5,C3,1231.4
TX2023113,21-01-2023,M4,C3,1379.11
TX2023117,21-01-2023,M6,C4,823.22
TX2023119,22-01-2023,M2,C2,269.95
TX2023121,22-01-2023,M1,C1,194.09
TX2023122,22-01-2023,M3,C2,853.63
TX2023124,22-01-2023,M8,C3,1383.71
TX2023125,22-01-2023,M7,C4,1034.52
TX2023128,23-01-2023,M8,C3,846.2
TX2023129,23-01-2023,M5,C3,927.91
TX2023131,24-01-2023,M7,C4,305.7
TX2023136,25-01-2023,M8,C3,209.58
TX2023137,25-01-2023,M3,C2,99.14
TX2023139,25-01-2023,M7,C4,961.01
TX2023142,26-01-2023,M7,C4,204.75
TX2023144,26-01-2023,M3,C2,211.02
TX2023146,26-01-2023,M7,C4,875.88
TX2023148,27-01-2023,M3,C2,277.52
TX2023150,28-01-2023,M1,C1,539.81
TX2023154,28-01-2023,M4,C3,1367.11
TX2023155,01-02-2023,M2,C2,1349.67
TX2023160,01-02-2023,M5,C3,1019.83
TX2023162,02-02-2023,M8,C3,1461.61
TX2023164,02-02-2023,M2,C2,117.4
TX2023165,02-02-2023,M8,C3,1413.34
TX2023166,02-02-2023,M2,C2,1367.3
TX2023168,03-02-2023,M5,C3,1143.29
TX2023170,03-02-2023,M7,C4,1438.72
TX2023173,03-02-2023,M1,C1,913.53
TX2023175,03-02-2023,M5,C3,762.67
TX2023176,04-02-2023,M4,C3,1378.36
TX2023177,04-02-2023,M3,C2,608.3
TX2023178,04-02-2023,M7,C4,662.23
TX2023179,04-02-2023,M7,C4,1494.41
TX2023183,06-02-2023,M8,C3,1256.59
TX2023184,06-02-2023,M5,C3,662.54
TX2023185,06-02-2023,M5,C3,329.33
TX2023187,07-02-2023,M5,C3,512.86
TX2023188,07-02-2023,M4,C3,1095.48
TX2023194,08-02-2023,M3,C2,1411.09
TX2023197,09-02-2023,M1,C1,352.56
TX2023202,09-02-2023,M8,C3,853.77
TX2023203,10-02-2023,M8,C3,665.62
TX2023204,10-02-2023,M5,C3,446.52
TX2023205,10-02-2023,M2,C2,1331.57
TX2023208,11-02-2023,M5,C3,277.63
TX2023209,11-02-2023,M8,C3,653.91
TX2023211,11-02-2023,M4,C3,1319.78
TX2023213,12-02-2023,M6,C4,1012.39
TX2023214,12-02-2023,M6,C4,1001.06
TX2023217,12-02-2023,M7,C4,138.12
TX2023218,12-02-2023,M7,C4,1387.95
TX2023220,13-02-2023,M2,C2,509.93
TX2023222,14-02-2023,M3,C2,1022.79
TX2023223,14-02-2023,M7,C4,847.68
TX2023224,14-02-2023,M1,C1,877.59
TX2023225,14-02-2023,M6,C4,381.05
TX2023228,14-02-2023,M3,C2,496.96
TX2023235,15-02-2023,M2,C2,211.4
TX2023236,16-02-2023,M8,C3,464.73
TX2023237,16-02-2023,M3,C2,473.88
TX2023238,16-02-2023,M8,C3,1210.83
TX2023239,16-02-2023,M2,C2,1271.16
TX2023246,17-02-2023,M1,C1,1478.94
TX2023248,17-02-2023,M1,C1,69.1
TX2023255,18-02-2023,M3,C2,422.31
TX2023256,18-02-2023,M1,C1,1185.79
TX2023257,18-02-2023,M7,C4,363.99
TX2023258,19-02-2023,M4,C3,486.01
TX2023260,19-02-2023,M1,C1,369.15
TX2023264,20-02-2023,M2,C2,154.04
TX2023265,20-02-2023,M1,C1,202.87
TX2023267,21-02-2023,M7,C4,314.31
TX2023268,21-02-2023,M2,C2,1334.07
TX2023271,22-02-2023,M3,C2,688.52
TX2023272,22-02-2023,M4,C3,514.08
TX2023273,22-02-2023,M1,C1,1206.82
TX2023275,22-02-2023,M2,C2,92.46
TX2023276,22-02-2023,M1,C1,1177.91
TX2023277,22-02-2023,M6,C4,490.44
TX2023278,22-02-2023,M2,C2,1330.58
TX2023279,23-02-2023,M8,C3,362.73
TX2023282,23-02-2023,M2,C2,1269.07
TX2023284,23-02-2023,M5,C3,1417.72
TX2023287,24-02-2023,M4,C3,538.94
TX2023288,24-02-2023,M4,C3,1445.82
TX2023289,24-02-2023,M4,C3,614.19
TX2023290,24-02-2023,M7,C4,1250.74
TX2023292,25-02-2023,M4,C3,1231.92
TX2023296,25-02-2023,M7,C4,687.26
TX2023297,26-02-2023,M5,C3,479.67
